DEVICE-PARAMETERLIST:
written: 20.05.2013 10:43:08
MAC=00:15:76:00:02:0f
software build: 113723 03.09.2012 11:39:58, Firmware V01.09, Rev : 303 $
customer-code : 20157/3840/0/0
security-code : lykq,tluj,bsjo,zpnh
---
BEGIN OF PARAMETERLIST:
#SIMUL_LEVEL                               : 0
#DEBUG_LEVEL                               : 0
#OPTIONS                                   : 1
#reserve_par2                              : 0
#mit_haube                                 : FALSE
#TOUCHKAL_S_FAKT                           : 8.507347e-02
#TOUCHKAL_S_SUMM                           : -1.278421e+01
#TOUCHKAL_Z_FAKT                           : 6.545115e-02
#TOUCHKAL_Z_SUMM                           : -1.289854e+01
#STEP0_VMAX                                : 7.000000e+03
#STEP0_TSTART                              : 2.500000e-01
#STEP0_TZIEL                               : 1.500000e-01
#STEP0_IFAHR                               : 255
#STEP0_IHALT                               : 16
#STEP1_VMAX                                : 2.340000e+03
#STEP1_TSTART                              : 5.000000e-01
#STEP1_TZIEL                               : 5.000000e-01
#STEP1_IFAHR                               : 15
#STEP1_IHALT                               : 0
#STEP2_VMAX                                : 2.340000e+03
#STEP2_TSTART                              : 5.000000e-01
#STEP2_TZIEL                               : 5.000000e-01
#STEP2_IFAHR                               : 15
#STEP2_IHALT                               : 0
#ROTOR_SOLLWERT                            : 1172
#ROTOR_SOLLTEMP                            : 3.850000e+01
#I_FPUMP_OFF                               : 30
#I_FPUMP_ON                                : 10
#A_FPUMP_OFF                               : 30
#A_FPUMP_ON                                : 10
#APUMP_OFF                                 : 18
#APUMP_ON                                  : 11
#KONTRAST                                  : 145
#INFOTEXT                                  : (c)_Germany
#DEVICE_NAME                               : CoaLAB1000
#DEVICE_SHORT                              : Anlz
#OWN_IP                                    : 192.168.77.4
#NETMASK                                   : 255.255.255.0
#HOST_ADRESS                               : 192.168.77.92
#GATEWAY_IP                                : 192.168.77.99
#HOST_PATH                                 : labitec
#USERNAME                                  : labitec
#HOST_PASSWORD                             : labitec
#WORKGROUP                                 : labitecgroup
#BIDI_ON                                   : FALSE
#FTRANS_MODE                               : 0
#HOST_DEL                                  : FALSE
#LIQ_OUT_SPEED                             : -100
#LIQ_IN_STEPS                              : 20
#reserve_para0                             : 0
#reserve_para1                             : 0
#reserve_para2                             : 0
#reserve_para3                             : 0
#reserve_para4                             : 0
#reserve_para5                             : 0
#FOTO_DUNKEL10                             : 0
#FOTO_DUNKEL20                             : 0
#FOTO_HELL10                               : 6510246
#FOTO_HELL20                               : 7002024
#REF_DUNKEL10                              : 0
#REF_DUNKEL20                              : 0
#REF_HELL10                                : 7053593
#REF_HELL20                                : 6850234
#REF_HELL_REF10                            : 7053593
#REF_HELL_REF20                            : 6850234
#FOTO_VERST_M10                            : 4
#FOTO_VERST_M20                            : 4
#FOTO_VERST_R10                            : 6
#FOTO_VERST_R20                            : 7
#FOTO_DUNKEL11                             : 0
#FOTO_DUNKEL21                             : 0
#FOTO_HELL11                               : 7162119
#FOTO_HELL21                               : 6483436
#REF_DUNKEL11                              : 0
#REF_DUNKEL21                              : 0
#REF_HELL11                                : 6597150
#REF_HELL21                                : 6804592
#REF_HELL_REF11                            : 6597150
#REF_HELL_REF21                            : 6804592
#FOTO_VERST_M11                            : 7
#FOTO_VERST_M21                            : 6
#FOTO_VERST_R11                            : 7
#FOTO_VERST_R21                            : 6
#FOTO_DUNKEL12                             : 0
#FOTO_DUNKEL22                             : 0
#FOTO_HELL12                               : 5520259
#FOTO_HELL22                               : 6796068
#REF_DUNKEL12                              : 0
#REF_DUNKEL22                              : 0
#REF_HELL12                                : 5341512
#REF_HELL22                                : 5782025
#REF_HELL_REF12                            : 5341512
#REF_HELL_REF22                            : 5782025
#FOTO_VERST_M12                            : 4
#FOTO_VERST_M22                            : 5
#FOTO_VERST_R12                            : 5
#FOTO_VERST_R22                            : 5
#SERNO00                                   : C13300196
#SERNO01                                   : M0810228
#SERNO02                                   : 104400070
#SERNO03                                   : B2530194
#SERNO04                                   : 0
#SERNO05                                   : G3120168
#SERNO06                                   : A2230208
#SERNO07                                   : B0620184
#SERNO08                                   : C1330237
#SERNO09                                   : 1108011805
#SERNO10                                   : E1520184
#SERNO11                                   : 0
#SERNO12                                   : M1320182
#XMOV_P_MIN_RANGE                          : 7600
#XMOV_P_MAX_POS                            : 9235
#XMOV_T_SPEED                              : 200000
#XMOV_T_ACCELERATION                       : 900
#XMOV_C_SPEED                              : 10000
#XMOV_F_SPEED                              : 100000
#XMOV_F_POS_ERR_LIMIT                      : 1000
#XMOV_F_POSITION                           : 40
#XMOV_F_OUTPUT_LIMIT                       : 255
#ZMOV_P_MIN_RANGE                          : 1510
#ZMOV_P_MAX_POS                            : 2290
#ZMOV_T_SPEED                              : 240000
#ZMOV_T_ACCELERATION                       : 900
#ZMOV_C_SPEED                              : 10000
#ZMOV_F_SPEED                              : 110000
#ZMOV_F_POS_ERR_LIMIT                      : 1000
#ZMOV_F_POSITION                           : 50
#ZMOV_F_OUTPUT_LIMIT                       : 100
#ROTOR_P_MIN_RANGE                         : 55000
#ROTOR_P_MAX_POS                           : 26000
#ROTOR_T_SPEED                             : 200000
#ROTOR_T_ACCELERATION                      : 900
#ROTOR_C_SPEED                             : 10000
#ROTOR_F_SPEED                             : 100000
#ROTOR_F_POS_ERR_LIMIT                     : 10000
#ROTOR_F_POSITION                          : 100
#ROTOR_F_OUTPUT_LIMIT                      : 105
#YMOV_P_MIN_RANGE                          : 5240
#YMOV_P_MAX_POS                            : 5610
#YMOV_T_SPEED                              : 240000
#YMOV_T_ACCELERATION                       : 900
#YMOV_C_SPEED                              : 10000
#YMOV_F_SPEED                              : 100000
#YMOV_F_POS_ERR_LIMIT                      : 10000
#YMOV_F_POSITION                           : 40
#YMOV_F_OUTPUT_LIMIT                       : 100
#X_POS_00                                  : 0
#Y_POS_00                                  : 0
#Z_POS_00                                  : 0
#X_POS_01                                  : 0
#Y_POS_01                                  : 0
#Z_POS_01                                  : 0
#X_POS_02                                  : 0
#Y_POS_02                                  : 0
#Z_POS_02                                  : 0
#X_POS_03                                  : 0
#Y_POS_03                                  : 0
#Z_POS_03                                  : 0
#X_POS_04                                  : 0
#Y_POS_04                                  : 0
#Z_POS_04                                  : 0
#X_POS_05                                  : 0
#Y_POS_05                                  : 0
#Z_POS_05                                  : 0
#X_POS_06                                  : 0
#Y_POS_06                                  : 0
#Z_POS_06                                  : 0
#X_POS_07                                  : 0
#Y_POS_07                                  : 0
#Z_POS_07                                  : 0
#X_POS_08                                  : 0
#Y_POS_08                                  : 0
#Z_POS_08                                  : 0
#X_POS_09                                  : 0
#Y_POS_09                                  : 0
#Z_POS_09                                  : 0
#R_POS                                     : 4797
#DOS_POSITIONS_RINS_x                      : 3749
#DOS_POSITIONS_RINS_y                      : 163
#DOS_POSITIONS_RINS_z_quick                : 712
#DOS_POSITIONS_CUV0_x                      : 5471
#DOS_POSITIONS_CUV0_y                      : 297
#DOS_POSITIONS_CUV0_z_quick                : 703
#DOS_POSITIONS_CUV16_x                     : 5818
#DOS_POSITIONS_CUV16_y                     : 3584
#DOS_POSITIONS_CUV16_z_quick               : 701
#DOS_POSITIONS_REAG0_x                     : 245
#DOS_POSITIONS_REAG0_y                     : 1298
#DOS_POSITIONS_REAG0_z_quick               : 190
#DOS_POSITIONS_REAG1_x                     : 1264
#DOS_POSITIONS_REAG1_y                     : 1289
#DOS_POSITIONS_REAG1_z_quick               : 190
#DOS_POSITIONS_REAG2_x                     : 2284
#DOS_POSITIONS_REAG2_y                     : 1280
#DOS_POSITIONS_REAG2_z_quick               : 190
#DOS_POSITIONS_REAG3_x                     : 175
#DOS_POSITIONS_REAG3_y                     : 2318
#DOS_POSITIONS_REAG3_z_quick               : 182
